Metabolite,Produced,Consumed,NetFlux
tyrleuarg,2.11770343429776,2.11770343429776,0.0
gua,2.7825966224278,2.7825966224278,0.0
bhb,10.7474523456511,10.7474523456511,0.0
phelysala,1.31239294334967,1.31239294334967,0.0
chsterol,0.397934104621096,0.397934104621096,0.0
ggl,0.114230462916349,0.114230462916349,0.0
crmp_hs,0.376029092054569,0.376029092054569,0.0
sph1p,0.363109224800827,0.363109224800827,0.0
thrargtyr,2.85259646032874,2.85259646032874,0.0
glnlystrp,5.82259472735864,5.82259472735864,0.0
acetone,1.04861588196772,1.04861588196772,0.0
phyt,0.0,0.0233025751548377,-0.0233025751548377
chtn,0.0,0.0485735493416473,-0.0485735493416473
ptdca,0.0,0.052667487735982496,-0.052667487735982496
cysglutrp,0.0,0.06928159616677121,-0.06928159616677121
q10,0.0,0.0798854178496524,-0.0798854178496524
ncam,0.0,0.0816162724737387,-0.0816162724737387
trpthrtyr,0.0,0.138154276140907,-0.138154276140907
Rtotal2,0.0,0.465121256201639,-0.465121256201639
meoh,0.670879590585528,1.215967400256198,-0.5450878096706699
7thf,0.0,0.604086768675735,-0.604086768675735
leuleutrp,0.0,0.72981445556433,-0.72981445556433
caro,0.0,0.809646413579922,-0.809646413579922
hdcea,0.0,0.896135257820494,-0.896135257820494
ocdcea,0.0,0.943415849373765,-0.943415849373765
ala_D,7.770664243914139,8.873763045835402,-1.1030988019212629
pydxn,0.0,1.16943794993885,-1.16943794993885
glnlyslys,2.5286142438726,3.82423719090278,-1.2956229470301799
Lcystin,0.0,1.3915303471732108,-1.3915303471732108
trpglyphe,0.0,1.4770779231983449,-1.4770779231983449
ura,0.0,1.5238163477463589,-1.5238163477463589
5fthf,0.0,1.83507170397132,-1.83507170397132
gmp,0.0,1.8858363294619656,-1.8858363294619656
tyrcysthr,0.0,1.94223603698228,-1.94223603698228
trptyrtyr,0.0,1.96411911399488,-1.96411911399488
alalysthr,0.0,2.11254371176566,-2.11254371176566
xolest2_hs,0.0,2.209251577159658,-2.209251577159658
asntyrgly,0.0,2.32387913647827,-2.32387913647827
3mob,1.24861279544823,3.63928316172849,-2.39067036628026
2h3mv,10.1387586657554,12.88003973457863,-2.7412810688232305
pheleuasp,0.215733601960404,2.9632031336648876,-2.7474695317044837
valtrpphe,0.0,2.75135838296277,-2.75135838296277
gdp,0.0,3.26036372122713,-3.26036372122713
metargleu,0.0,3.52738168670396,-3.52738168670396
ha,0.0,3.671499708229127,-3.671499708229127
glnhishis,2.74770949290596,6.518338054240081,-3.770628561334121
aspglupro,1.11635618534477,5.00851837310712,-3.8921621877623496
spc_hs,0.0,4.019917461275988,-4.019917461275988
s2l2fn2m2masn,0.0,5.22979724300252,-5.22979724300252
thrphearg,0.0,5.6760471069081,-5.6760471069081
2hb,29.972515876242753,35.80764592145936,-5.835130045216609
adprib,0.0,5.880263209047189,-5.880263209047189
argprothr,0.0,6.31992704752959,-6.31992704752959
prostgh2,0.0,6.64201959067929,-6.64201959067929
malttr,0.0,6.88860490362228,-6.88860490362228
3kgal,0.0,6.98092927151707,-6.98092927151707
phephethr,0.0,7.11577321453767,-7.11577321453767
metglntyr,0.0,7.63581673746843,-7.63581673746843
ala_B,0.0,8.955966752556435,-8.955966752556435
thrglnglu,6.5343890655161365,15.86425620461816,-9.329867139102024
prostga2,0.0,9.72532502744426,-9.72532502744426
2hiv,0.0,10.1700728264059,-10.1700728264059
prostge2,37.40884379472962,48.286684989631055,-10.877841194901436
proglulys,0.0,11.524441953443706,-11.524441953443706
prophe,0.0,11.5827837831021,-11.5827837831021
metmetile,0.0,11.58965254950005,-11.58965254950005
ser_D,1.3165265634785,13.25101980840079,-11.93449324492229
dgtp,148.03596576296587,160.1642324729629,-12.128266709997035
hislysala,0.0,12.4518243544402,-12.4518243544402
cmp,0.0,12.872891389460824,-12.872891389460824
glypro,0.0,12.9231010160189,-12.9231010160189
argarglys,0.0,13.33399008766412,-13.33399008766412
glylysphe,0.0,13.5500994407083,-13.5500994407083
acorn,0.0,13.6994279849727,-13.6994279849727
srtn,0.0,14.910555875599133,-14.910555875599133
tyrargglu,0.0,15.1866418392561,-15.1866418392561
hisargser,0.0,15.7946179246466,-15.7946179246466
phelyspro,0.0,16.324578819153,-16.324578819153
pheleuhis,0.0,16.9840872377615,-16.9840872377615
sertrphis,0.0,18.1990546627194,-18.1990546627194
gluilelys,0.0,19.8759770776356,-19.8759770776356
galt,0.0,20.140291885501988,-20.140291885501988
chtbs,0.0,20.843737352016227,-20.843737352016227
arachd,0.0,21.194437168434252,-21.194437168434252
tyrglu,0.0,21.26723739200589,-21.26723739200589
glygly,0.0,21.5962834730329,-21.5962834730329
nrpphr,0.0,22.10526257794005,-22.10526257794005
histrphis,2.23223563199566,24.821945968552274,-22.589710336556614
gsn,0.0,25.297562181243528,-25.297562181243528
tyrthr,0.0,27.09007159216735,-27.09007159216735
hpdca,0.0,27.171637487433017,-27.171637487433017
hislysile,0.0,27.32892362481848,-27.32892362481848
lnlnca,0.0,27.76781871022787,-27.76781871022787
argtyrval,0.0,27.80937565300832,-27.80937565300832
argphearg,0.0,28.183284885916322,-28.183284885916322
34dhphe,0.0,28.4772986398853,-28.4772986398853
serlyshis,0.0621975035163869,31.080734414456572,-31.018536910940185
gal,197.4876678940623,228.72261045903412,-31.234942564971817
ileserarg,0.131441306212187,32.0346379594913,-31.90319665327911
asntyrthr,0.0,33.5836843531986,-33.5836843531986
tyrtyr,10.8055053317849,47.55518548569668,-36.74968015391178
leuproarg,0.0,36.989549550147,-36.989549550147
cystyrasn,0.0,37.26486282376412,-37.26486282376412
tyrasparg,0.0,38.1826752974067,-38.1826752974067
hdca,0.963068699784731,39.42598158417808,-38.462912884393354
fad,0.0,40.841326722257016,-40.841326722257016
rib_D,0.0,43.61939453170652,-43.61939453170652
sercysarg,0.0,43.697877290981,-43.697877290981
3mhis,0.0,44.09509999022289,-44.09509999022289
methislys,0.0,44.82306307665269,-44.82306307665269
hisprolys,0.0,45.04613528435611,-45.04613528435611
glyhisasn,0.0,48.3778817241933,-48.3778817241933
valhisasn,0.0,48.7274669429308,-48.7274669429308
protrplys,0.0,48.8999036882795,-48.8999036882795
dtmp,0.933313916583753,49.87685219476746,-48.94353827818371
serargala,4.10797007019892,53.448692184374615,-49.34072211417569
cysasnmet,10.8863349722237,64.51328360772843,-53.626948635504725
utp,1.47464582725572,56.064668876565406,-54.590023049309686
5mthf,0.604086768675737,56.6425506459034,-56.03846387722766
asp_L,212.99729826818535,275.65799101394896,-62.66069274576361
glytyrlys,0.0,64.3400668562634,-64.3400668562634
vallystyr,0.0,65.03114692960506,-65.03114692960506
lystyrile,0.0,76.48615752872698,-76.48615752872698
leuktrB4,0.0,88.0612798610719,-88.0612798610719
tre,0.0,88.375885612097,-88.375885612097
ach,3.16096862397405,92.71926583862313,-89.55829721464907
dad_2,7.434701750312987,99.97495496939345,-92.54025321908047
dcyt,0.0,94.9325566400057,-94.9325566400057
dmhptcrn,0.0,94.94379516443169,-94.94379516443169
phetyrgln,4.89789235035119,114.71586244969454,-109.81797009934336
retinal,0.0,125.799259489142,-125.799259489142
pe_hs,0.0,168.0527799778768,-168.0527799778768
fru,0.0,169.8480086966658,-169.8480086966658
retn,1.619292827159839,201.7854372912907,-200.16614446413087
leuktrD4,0.0,248.26757710378538,-248.26757710378538
dag_hs,224.21282194472255,516.582893101399,-292.37007115667643
trp_L,5.250541676247126,306.83710749825434,-301.58656582200723
4hpro_LT,0.0,328.14585429461505,-328.14585429461505
dtdp,9.74448816171765,426.3770531416578,-416.6325649799402
tag_hs,0.0,436.07384162905333,-436.07384162905333
lpchol_hs,0.0,436.5405404741275,-436.5405404741275
inost,29.759006216634752,582.7354782758335,-552.9764720591988
cgly,716.2057544154221,1315.230090342472,-599.02433592705
4nph,2.03244463228853,658.6502225196566,-656.6177778873681
ps_hs,0.0,690.1409644478314,-690.1409644478314
lcts,43.927171101626186,777.7512841178481,-733.8241130162219
h2s,0.0,746.7309002039049,-746.7309002039049
i,0.0,818.2731754292818,-818.2731754292818
gthrd,35.1046253600204,952.5626103219116,-917.4579849618913
glygn2,0.0,974.985732324878,-974.985732324878
atp,35.61268354731869,1455.413358220903,-1419.8006746735844
adp,0.0,1722.6104743595006,-1722.6104743595006
gly,4583.925813236037,6585.316420962367,-2001.39060772633
thymd,114.29343953948622,2127.064213715812,-2012.7707741763259
for,49.044962125550164,2216.1647007553697,-2167.1197386298195
his_L,13.025220949476239,2934.8716308362013,-2921.8464098867253
hxan,44.129617261111804,3320.1061106668326,-3275.9764934057207
met_L,59.81252133160282,3528.8774373040537,-3469.0649159724508
tyr_L,87.69820582857045,3682.620032930135,-3594.9218271015648
gluampn,2683.415083193615,6465.126802535024,-3781.7117193414088
chol,480.9997814654299,4853.771379532959,-4372.771598067529
phe_L,102.82012496150224,5982.429692074454,-5879.6095671129515
asn_L,25.7078253865612,6491.586825683974,-6465.879000297413
ile_L,111.82306955002564,6869.924282243347,-6758.101212693321
thr_L,30.317936037047488,7309.713467343526,-7279.395531306478
arg_L,140.4276984289089,8285.090237392771,-8144.662538963862
val_L,0.0,8153.464349162061,-8153.464349162061
ser_L,3714.1691019137515,14926.807586627461,-11212.638484713709
lnlc,0.0,11761.597124529158,-11761.597124529158
ala_L,12322.260366015753,25242.6764660486,-12920.416100032848
leu_L,0.0,13200.430952671679,-13200.430952671679
lys_L,10.780135529213126,13928.502929309536,-13917.722793780322
glc_D,6128.182267833573,29486.25097123419,-23358.068703400615
o2s,0.0,124273.22715362045,-124273.22715362045
pro_L,0.0,151190.3711673741,-151190.3711673741
